pdf_filename,original_image_filename,text
all_other_photos_0765_a.pdf,all_other_photos_0765_a.jpg,
all_other_photos_0720_a.pdf,all_other_photos_0720_a.jpg,
Fujifilm_0096_a.pdf,Fujifilm_0096_a.jpg,
all_other_photos_0048_a.pdf,all_other_photos_0048_a.jpg,
all_other_photos_0499_a.pdf,all_other_photos_0499_a.jpg,
Old_0117_a.pdf,Old_0117_a.jpg,
Old_0152_a.pdf,Old_0152_a.jpg,
all_other_photos_1048_a.pdf,all_other_photos_1048_a.jpg,
all_other_photos_0464_a.pdf,all_other_photos_0464_a.jpg,
all_other_photos_0421_a.pdf,all_other_photos_0421_a.jpg,
Haley-Cancun_0010_a.pdf,Haley-Cancun_0010_a.jpg,
all_other_photos_0798_a.pdf,all_other_photos_0798_a.jpg,
all_other_photos_0349_a.pdf,all_other_photos_0349_a.jpg,
Old_0216_a.pdf,Old_0216_a.jpg,
Old_0253_a.pdf,Old_0253_a.jpg,"SCHOOL DAYS 1949·50 
ORANGE 
HIGH"
Fujifilm_0133_a.pdf,Fujifilm_0133_a.jpg,
all_other_photos_0579_a.pdf,all_other_photos_0579_a.jpg,
Fujifilm_0176_a.pdf,Fujifilm_0176_a.jpg,
all_other_photos_1211_a.pdf,all_other_photos_1211_a.jpg,
date_on_front_only_0031_a.pdf,date_on_front_only_0031_a.jpg,
all_other_photos_0211_a.pdf,all_other_photos_0211_a.jpg,
all_other_photos_0254_a.pdf,all_other_photos_0254_a.jpg,
all_other_photos_0685_a.pdf,all_other_photos_0685_a.jpg,
all_other_photos_0678_a.pdf,all_other_photos_0678_a.jpg,
no_info_0013_a.pdf,no_info_0013_a.jpg,
no_info_0056_a.pdf,no_info_0056_a.jpg,
unsorted_with_id_timestamp_on_back_0003_a.pdf,unsorted_with_id_timestamp_on_back_0003_a.jpg,
all_other_photos_1110_a.pdf,all_other_photos_1110_a.jpg,
all_other_photos_1155_a.pdf,all_other_photos_1155_a.jpg,
all_other_photos_0110_a.pdf,all_other_photos_0110_a.jpg,
all_other_photos_0953_a.pdf,all_other_photos_0953_a.jpg,
all_other_photos_0584_a.pdf,all_other_photos_0584_a.jpg,
all_other_photos_0155_a.pdf,all_other_photos_0155_a.jpg,
all_other_photos_0916_a.pdf,all_other_photos_0916_a.jpg,I
all_other_photos_0600_a.pdf,all_other_photos_0600_a.jpg,
all_other_photos_0294_a.pdf,all_other_photos_0294_a.jpg,
all_other_photos_0645_a.pdf,all_other_photos_0645_a.jpg,
all_other_photos_1168_a.pdf,all_other_photos_1168_a.jpg,
all_other_photos_0168_a.pdf,all_other_photos_0168_a.jpg,
all_other_photos_0501_a.pdf,all_other_photos_0501_a.jpg,
all_other_photos_0993_a.pdf,all_other_photos_0993_a.jpg,
all_other_photos_0544_a.pdf,all_other_photos_0544_a.jpg,
all_other_photos_0195_a.pdf,all_other_photos_0195_a.jpg,
all_other_photos_1195_a.pdf,all_other_photos_1195_a.jpg,
all_other_photos_0269_a.pdf,all_other_photos_0269_a.jpg,
Old_0192_a.pdf,Old_0192_a.jpg,"SCHOOL 
DAYS 
55-56"
Haley_Disney_Trip_0017_a.pdf,Haley_Disney_Trip_0017_a.jpg,
all_other_photos_1088_a.pdf,all_other_photos_1088_a.jpg,
Fujifilm_0056_a.pdf,Fujifilm_0056_a.jpg,• ·-·-
2006_November_20_Brian_Football_0004_a.pdf,2006_November_20_Brian_Football_0004_a.jpg,
all_other_photos_0088_a.pdf,all_other_photos_0088_a.jpg,
all_other_photos_0459_a.pdf,all_other_photos_0459_a.jpg,
Fujifilm_0013_a.pdf,Fujifilm_0013_a.jpg,
all_other_photos_0374_a.pdf,all_other_photos_0374_a.jpg,
all_other_photos_0331_a.pdf,all_other_photos_0331_a.jpg,
all_other_photos_0758_a.pdf,all_other_photos_0758_a.jpg,
all_other_photos_0389_a.pdf,all_other_photos_0389_a.jpg,
all_other_photos_0836_a.pdf,all_other_photos_0836_a.jpg,
all_other_photos_0075_a.pdf,all_other_photos_0075_a.jpg,
2005_April_23_0061_a.pdf,2005_April_23_0061_a.jpg,
all_other_photos_0873_a.pdf,all_other_photos_0873_a.jpg,
all_other_photos_0030_a.pdf,all_other_photos_0030_a.jpg,
all_other_photos_1075_a.pdf,all_other_photos_1075_a.jpg,
all_other_photos_1030_a.pdf,all_other_photos_1030_a.jpg,
date_on_front_only_0028_a.pdf,date_on_front_only_0028_a.jpg,
all_other_photos_1208_a.pdf,all_other_photos_1208_a.jpg,
all_other_photos_0208_a.pdf,all_other_photos_0208_a.jpg,
all_other_photos_0525_a.pdf,all_other_photos_0525_a.jpg,
all_other_photos_0560_a.pdf,all_other_photos_0560_a.jpg,\
2005_Summer_Family_Disney_Trip_0007_a.pdf,2005_Summer_Family_Disney_Trip_0007_a.jpg,
all_other_photos_1109_a.pdf,all_other_photos_1109_a.jpg,
all_other_photos_0109_a.pdf,all_other_photos_0109_a.jpg,
all_other_photos_0624_a.pdf,all_other_photos_0624_a.jpg,
all_other_photos_0661_a.pdf,all_other_photos_0661_a.jpg,
all_other_photos_0480_a.pdf,all_other_photos_0480_a.jpg,
all_other_photos_0812_a.pdf,all_other_photos_0812_a.jpg,"~ -=u 
\_ 
~ 
""--. 
., 
'"
all_other_photos_0051_a.pdf,all_other_photos_0051_a.jpg,
all_other_photos_0857_a.pdf,all_other_photos_0857_a.jpg,". 
I"
all_other_photos_0014_a.pdf,all_other_photos_0014_a.jpg,
all_other_photos_1051_a.pdf,all_other_photos_1051_a.jpg,
all_other_photos_1014_a.pdf,all_other_photos_1014_a.jpg,
all_other_photos_0739_a.pdf,all_other_photos_0739_a.jpg,", 
..,"
all_other_photos_0350_a.pdf,all_other_photos_0350_a.jpg,
all_other_photos_0781_a.pdf,all_other_photos_0781_a.jpg,
all_other_photos_0315_a.pdf,all_other_photos_0315_a.jpg,
Haley-Cancun_0009_a.pdf,Haley-Cancun_0009_a.jpg,
all_other_photos_0438_a.pdf,all_other_photos_0438_a.jpg,
Fujifilm_0072_a.pdf,Fujifilm_0072_a.jpg,
2006_November_20_Brian_Football_0020_a.pdf,2006_November_20_Brian_Football_0020_a.jpg,
Fujifilm_0037_a.pdf,Fujifilm_0037_a.jpg,
all_other_photos_0328_a.pdf,all_other_photos_0328_a.jpg,
Old_0232_a.pdf,Old_0232_a.jpg,
Old_0277_a.pdf,Old_0277_a.jpg,
all_other_photos_1091_a.pdf,all_other_photos_1091_a.jpg,
all_other_photos_0440_a.pdf,all_other_photos_0440_a.jpg,
all_other_photos_0091_a.pdf,all_other_photos_0091_a.jpg,
all_other_photos_0405_a.pdf,all_other_photos_0405_a.jpg,
all_other_photos_0897_a.pdf,all_other_photos_0897_a.jpg,
all_other_photos_0029_a.pdf,all_other_photos_0029_a.jpg,
Old_0133_a.pdf,Old_0133_a.jpg,"z 
(!) < 
• 
m
0"
all_other_photos_1029_a.pdf,all_other_photos_1029_a.jpg,
Old_0176_a.pdf,Old_0176_a.jpg,
all_other_photos_0390_a.pdf,all_other_photos_0390_a.jpg,
all_other_photos_0741_a.pdf,all_other_photos_0741_a.jpg,
all_other_photos_0704_a.pdf,all_other_photos_0704_a.jpg,
all_other_photos_1134_a.pdf,all_other_photos_1134_a.jpg,
all_other_photos_1171_a.pdf,all_other_photos_1171_a.jpg,
all_other_photos_0134_a.pdf,all_other_photos_0134_a.jpg,
